

  [Overwrite] time_step_sec = 0.1
>> [Formation] Star vector (ĥ) = ['-0.0302', '0.1710', '0.9848']   (i=10.0°, Ω=10.0°)
>> [Formation] Target focal length: 5000.0 m → Δi=0.010610°
>> HEXDM shape successfully initialised
>> 7 states sucessfully initialised
>> parabolic curve applied to current and desired piston positions
>> mirror actuation randomised by 0.01 factor
================================================================================
>> Optical Reef — Formation Simulation
================================================================================
>> Perturbations:
    J2           : ON
    SRP          : ON
    Third-body   : ON
    CSS noise    : ON
================================================================================
>> Simulation Date and Time:
                             2024 APRIL 10 00:00:00.0
================================================================================
>> Segmented Mirror Properties
    Segment gap:             1.0 cm
    Segment flat-to-flat:    5.0 m
    Number of rings:         1
    Number of segments:      7
    Focal length:            5000.0 m
================================================================================
>> Spacecraft Properties
    Aperture mass:           35484.43039396612 kg
    Aperture diameter:       15.03 m
    Aperture estimate area:  177.4221519698306 m²
    Detector mass:           100.0 kg
    Detector side:           1 m
================================================================================
[Gravity] J2 will be applied analytically via ExtForceTorque (J2=1.0826e-03, R_E=6378136.3 m).
[Gravity] Sun + Moon third-body gravity ENABLED (SPICE).
[SRP] ENABLED (Analytical) — Aperture: plate (A=177.4 m² Cr=1.2) | Detector: cannonball (A=3.46 m² Cr=1.4)
[Detector] 6 thrusters provisioned (MaxThrust=20.0 N each).
[CSS] Aperture: 6-element array (noise=0.0010, bias=0.0002).
[CSS] Detector: 6-element array (noise=0.0010, bias=0.0002).
[IC] Initial separation: 3380.084 m | Target focal length: 5000.000 m
Mission Timing:
  Orbital Period   : 26.39 hours
  Start Anomaly    : E=45.0°
  Base Parameters  : i=10.0°, Ω=10.0°, ω=10.0°
  Peak (E=90.0°)   : 194.2 min from periapsis
  Cal window       : 900 s (starts 175.9 min)
  Obs window       : 400 s (±200 s of peak)

Simulating:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.084m | Drifting:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.120m | Drifting:   0%|          | 0.1/95.001345082 [00:00<00:05, 16.82s/s]
Dist=3380.157m | Drifting:   0%|          | 0.2/95.001345082 [00:00<00:03, 26.52s/s]
Dist=3380.193m | Drifting:   0%|          | 0.30000000000000004/95.001345082 [00:00<00:02, 32.91s/s]
Dist=3380.229m | Drifting:   0%|          | 0.4/95.001345082 [00:00<00:02, 37.80s/s]                
Dist=3380.265m | Drifting:   1%|          | 0.5/95.001345082 [00:00<00:02, 43.02s/s]
Dist=3380.302m | Drifting:   1%|          | 0.6/95.001345082 [00:00<00:01, 47.84s/s]
Dist=3380.338m | Drifting:   1%|          | 0.7/95.001345082 [00:00<00:01, 51.80s/s]
Dist=3380.374m | Drifting:   1%|          | 0.7999999999999999/95.001345082 [00:00<00:01, 55.10s/s]
Dist=3380.410m | Drifting:   1%|          | 0.8999999999999999/95.001345082 [00:00<00:01, 57.32s/s]
Dist=3380.447m | Drifting:   1%|          | 0.9999999999999999/95.001345082 [00:00<00:01, 58.28s/s]
Dist=3380.483m | Drifting:   1%|          | 1.0999999999999999/95.001345082 [00:00<00:01, 59.50s/s]
Dist=3380.519m | Drifting:   1%|▏         | 1.2/95.001345082 [00:00<00:01, 60.79s/s]               
Dist=3380.555m | Drifting:   1%|▏         | 1.3/95.001345082 [00:00<00:01, 60.62s/s]
Dist=3380.591m | Drifting:   1%|▏         | 1.4000000000000001/95.001345082 [00:00<00:01, 61.03s/s]
Dist=3380.628m | Drifting:   2%|▏         | 1.5000000000000002/95.001345082 [00:00<00:01, 62.61s/s]
Dist=3380.664m | Drifting:   2%|▏         | 1.6000000000000003/95.001345082 [00:00<00:01, 64.12s/s]
Dist=3380.700m | Drifting:   2%|▏         | 1.7000000000000004/95.001345082 [00:00<00:01, 65.73s/s]
Dist=3380.736m | Drifting:   2%|▏         | 1.8000000000000005/95.001345082 [00:00<00:01, 67.33s/s]
Dist=3380.773m | Drifting:   2%|▏         | 1.9000000000000006/95.001345082 [00:00<00:01, 68.87s/s]
Dist=3380.809m | Drifting:   2%|▏         | 2.0000000000000004/95.001345082 [00:00<00:01, 70.22s/s]
Dist=3380.845m | Drifting:   2%|▏         | 2.1000000000000005/95.001345082 [00:00<00:01, 71.47s/s]
Dist=3380.881m | Drifting:   2%|▏         | 2.2000000000000006/95.001345082 [00:00<00:01, 72.48s/s]
Dist=3380.917m | Drifting:   2%|▏         | 2.3000000000000007/95.001345082 [00:00<00:01, 73.18s/s]
Dist=3380.954m | Drifting:   3%|▎         | 2.400000000000001/95.001345082 [00:00<00:01, 73.61s/s] 
Dist=3380.990m | Drifting:   3%|▎         | 2.500000000000001/95.001345082 [00:00<00:01, 73.90s/s]
Dist=3381.026m | Drifting:   3%|▎         | 2.600000000000001/95.001345082 [00:00<00:01, 74.61s/s]
Dist=3381.062m | Drifting:   3%|▎         | 2.700000000000001/95.001345082 [00:00<00:01, 75.42s/s]
Dist=3381.099m | Drifting:   3%|▎         | 2.800000000000001/95.001345082 [00:00<00:01, 76.00s/s]
Dist=3381.135m | Drifting:   3%|▎         | 2.9000000000000012/95.001345082 [00:00<00:01, 76.86s/s]
Dist=3381.171m | Drifting:   3%|▎         | 3.0000000000000013/95.001345082 [00:00<00:01, 77.67s/s]
Dist=3381.207m | Drifting:   3%|▎         | 3.1000000000000014/95.001345082 [00:00<00:01, 78.54s/s]
Dist=3381.243m | Drifting:   3%|▎         | 3.2000000000000015/95.001345082 [00:00<00:01, 79.12s/s]
Dist=3381.280m | Drifting:   3%|▎         | 3.3000000000000016/95.001345082 [00:00<00:01, 79.86s/s]
Dist=3381.316m | Drifting:   4%|▎         | 3.4000000000000017/95.001345082 [00:00<00:01, 80.60s/s]
Dist=3381.352m | Drifting:   4%|▎         | 3.5000000000000018/95.001345082 [00:00<00:01, 81.23s/s]
Dist=3381.388m | Drifting:   4%|▍         | 3.600000000000002/95.001345082 [00:00<00:01, 81.81s/s] 
Dist=3381.424m | Drifting:   4%|▍         | 3.700000000000002/95.001345082 [00:00<00:01, 82.40s/s]
Dist=3381.460m | Drifting:   4%|▍         | 3.800000000000002/95.001345082 [00:00<00:01, 82.91s/s]
Dist=3381.497m | Drifting:   4%|▍         | 3.900000000000002/95.001345082 [00:00<00:01, 83.57s/s]
Dist=3381.533m | Drifting:   4%|▍         | 4.000000000000002/95.001345082 [00:00<00:01, 83.40s/s]
Dist=3381.569m | Drifting:   4%|▍         | 4.100000000000001/95.001345082 [00:00<00:01, 83.63s/s]
Dist=3381.605m | Drifting:   4%|▍         | 4.200000000000001/95.001345082 [00:00<00:01, 84.02s/s]
Dist=3381.641m | Drifting:   5%|▍         | 4.300000000000001/95.001345082 [00:00<00:01, 84.33s/s]
Dist=3381.678m | Drifting:   5%|▍         | 4.4/95.001345082 [00:00<00:01, 84.52s/s]              
Dist=3381.714m | Drifting:   5%|▍         | 4.5/95.001345082 [00:00<00:01, 84.87s/s]
Dist=3381.750m | Drifting:   5%|▍         | 4.6/95.001345082 [00:00<00:01, 85.29s/s]
Dist=3381.786m | Drifting:   5%|▍         | 4.699999999999999/95.001345082 [00:00<00:01, 85.55s/s]
Dist=3381.822m | Drifting:   5%|▌         | 4.799999999999999/95.001345082 [00:00<00:01, 85.77s/s]
Dist=3397.007m | Drifting:  50%|████▉     | 47.2000000000004/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.042m | Drifting:  50%|████▉     | 47.3000000000004/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.078m | Drifting:  50%|████▉     | 47.400000000000404/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.113m | Drifting:  50%|████▉     | 47.500000000000405/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.148m | Drifting:  50%|█████     | 47.600000000000406/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.184m | Drifting:  50%|█████     | 47.70000000000041/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3397.219m | Drifting:  50%|█████     | 47.80000000000041/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.255m | Drifting:  50%|█████     | 47.90000000000041/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.290m | Drifting:  51%|█████     | 48.00000000000041/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.326m | Drifting:  51%|█████     | 48.10000000000041/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.361m | Drifting:  51%|█████     | 48.200000000000415/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.397m | Drifting:  51%|█████     | 48.300000000000416/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.432m | Drifting:  51%|█████     | 48.40000000000042/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3397.467m | Drifting:  51%|█████     | 48.50000000000042/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.503m | Drifting:  51%|█████     | 48.60000000000042/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.538m | Drifting:  51%|█████▏    | 48.70000000000042/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.574m | Drifting:  51%|█████▏    | 48.80000000000042/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.609m | Drifting:  51%|█████▏    | 48.900000000000425/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.645m | Drifting:  52%|█████▏    | 49.000000000000426/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.680m | Drifting:  52%|█████▏    | 49.10000000000043/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3397.715m | Drifting:  52%|█████▏    | 49.20000000000043/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.751m | Drifting:  52%|█████▏    | 49.30000000000043/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.786m | Drifting:  52%|█████▏    | 49.40000000000043/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.822m | Drifting:  52%|█████▏    | 49.50000000000043/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.857m | Drifting:  52%|█████▏    | 49.600000000000435/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.892m | Drifting:  52%|█████▏    | 49.700000000000436/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.928m | Drifting:  52%|█████▏    | 49.80000000000044/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3397.963m | Drifting:  53%|█████▎    | 49.90000000000044/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3397.999m | Drifting:  53%|█████▎    | 50.00000000000044/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.034m | Drifting:  53%|█████▎    | 50.10000000000044/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.070m | Drifting:  53%|█████▎    | 50.20000000000044/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.105m | Drifting:  53%|█████▎    | 50.300000000000445/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.140m | Drifting:  53%|█████▎    | 50.400000000000446/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.176m | Drifting:  53%|█████▎    | 50.50000000000045/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3398.211m | Drifting:  53%|█████▎    | 50.60000000000045/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.247m | Drifting:  53%|█████▎    | 50.70000000000045/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.282m | Drifting:  53%|█████▎    | 50.80000000000045/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.317m | Drifting:  54%|█████▎    | 50.90000000000045/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.353m | Drifting:  54%|█████▎    | 51.000000000000455/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.388m | Drifting:  54%|█████▍    | 51.100000000000456/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.424m | Drifting:  54%|█████▍    | 51.20000000000046/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3398.459m | Drifting:  54%|█████▍    | 51.30000000000046/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.494m | Drifting:  54%|█████▍    | 51.40000000000046/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.530m | Drifting:  54%|█████▍    | 51.50000000000046/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.565m | Drifting:  54%|█████▍    | 51.60000000000046/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.600m | Drifting:  54%|█████▍    | 51.700000000000465/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.636m | Drifting:  55%|█████▍    | 51.800000000000466/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.671m | Drifting:  55%|█████▍    | 51.90000000000047/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3398.707m | Drifting:  55%|█████▍    | 52.00000000000047/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.742m | Drifting:  55%|█████▍    | 52.10000000000047/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.777m | Drifting:  55%|█████▍    | 52.20000000000047/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.813m | Drifting:  55%|█████▌    | 52.30000000000047/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.848m | Drifting:  55%|█████▌    | 52.400000000000475/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.883m | Drifting:  55%|█████▌    | 52.500000000000476/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.919m | Drifting:  55%|█████▌    | 52.60000000000048/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3398.954m | Drifting:  55%|█████▌    | 52.70000000000048/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3398.990m | Drifting:  56%|█████▌    | 52.80000000000048/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3399.025m | Drifting:  56%|█████▌    | 52.90000000000048/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3399.060m | Drifting:  56%|█████▌    | 53.00000000000048/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3399.096m | Drifting:  56%|█████▌    | 53.100000000000485/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3399.131m | Drifting:  56%|█████▌    | 53.200000000000486/95.001345082 [00:00<00:00, 63.39s/s]
Dist=3399.166m | Drifting:  56%|█████▌    | 53.30000000000049/95.001345082 [00:00<00:00, 63.39s/s] 
Dist=3399.166m | Drifting:  56%|█████▌    | 53.40000000000049/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.202m | Drifting:  56%|█████▌    | 53.40000000000049/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.237m | Drifting:  56%|█████▋    | 53.50000000000049/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.272m | Drifting:  56%|█████▋    | 53.60000000000049/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.308m | Drifting:  57%|█████▋    | 53.70000000000049/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.343m | Drifting:  57%|█████▋    | 53.800000000000495/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.378m | Drifting:  57%|█████▋    | 53.900000000000496/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.414m | Drifting:  57%|█████▋    | 54.0000000000005/95.001345082 [00:00<00:00, 68.81s/s]  
Dist=3399.449m | Drifting:  57%|█████▋    | 54.1000000000005/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.484m | Drifting:  57%|█████▋    | 54.2000000000005/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.520m | Drifting:  57%|█████▋    | 54.3000000000005/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.555m | Drifting:  57%|█████▋    | 54.4000000000005/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.590m | Drifting:  57%|█████▋    | 54.500000000000504/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.626m | Drifting:  57%|█████▋    | 54.600000000000506/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.661m | Drifting:  58%|█████▊    | 54.70000000000051/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3399.696m | Drifting:  58%|█████▊    | 54.80000000000051/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.732m | Drifting:  58%|█████▊    | 54.90000000000051/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.767m | Drifting:  58%|█████▊    | 55.00000000000051/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.802m | Drifting:  58%|█████▊    | 55.10000000000051/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.838m | Drifting:  58%|█████▊    | 55.200000000000514/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.873m | Drifting:  58%|█████▊    | 55.300000000000516/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.908m | Drifting:  58%|█████▊    | 55.40000000000052/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3399.944m | Drifting:  58%|█████▊    | 55.50000000000052/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3399.979m | Drifting:  59%|█████▊    | 55.60000000000052/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.014m | Drifting:  59%|█████▊    | 55.70000000000052/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.050m | Drifting:  59%|█████▊    | 55.80000000000052/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.085m | Drifting:  59%|█████▉    | 55.900000000000524/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.120m | Drifting:  59%|█████▉    | 56.000000000000526/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.156m | Drifting:  59%|█████▉    | 56.10000000000053/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3400.191m | Drifting:  59%|█████▉    | 56.20000000000053/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.226m | Drifting:  59%|█████▉    | 56.30000000000053/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.261m | Drifting:  59%|█████▉    | 56.40000000000053/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.297m | Drifting:  59%|█████▉    | 56.50000000000053/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.332m | Drifting:  60%|█████▉    | 56.600000000000534/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.367m | Drifting:  60%|█████▉    | 56.700000000000536/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.403m | Drifting:  60%|█████▉    | 56.80000000000054/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3400.438m | Drifting:  60%|█████▉    | 56.90000000000054/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.473m | Drifting:  60%|█████▉    | 57.00000000000054/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.509m | Drifting:  60%|██████    | 57.10000000000054/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.544m | Drifting:  60%|██████    | 57.20000000000054/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.579m | Drifting:  60%|██████    | 57.300000000000544/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.614m | Drifting:  60%|██████    | 57.400000000000546/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.650m | Drifting:  61%|██████    | 57.50000000000055/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3400.685m | Drifting:  61%|██████    | 57.60000000000055/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.720m | Drifting:  61%|██████    | 57.70000000000055/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.756m | Drifting:  61%|██████    | 57.80000000000055/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.791m | Drifting:  61%|██████    | 57.90000000000055/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.826m | Drifting:  61%|██████    | 58.000000000000554/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.861m | Drifting:  61%|██████    | 58.100000000000556/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.897m | Drifting:  61%|██████▏   | 58.20000000000056/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3400.932m | Drifting:  61%|██████▏   | 58.30000000000056/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3400.967m | Drifting:  61%|██████▏   | 58.40000000000056/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.002m | Drifting:  62%|██████▏   | 58.50000000000056/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.038m | Drifting:  62%|██████▏   | 58.60000000000056/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.073m | Drifting:  62%|██████▏   | 58.700000000000564/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.108m | Drifting:  62%|██████▏   | 58.800000000000566/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.143m | Drifting:  62%|██████▏   | 58.90000000000057/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3401.179m | Drifting:  62%|██████▏   | 59.00000000000057/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.214m | Drifting:  62%|██████▏   | 59.10000000000057/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.249m | Drifting:  62%|██████▏   | 59.20000000000057/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.284m | Drifting:  62%|██████▏   | 59.30000000000057/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.320m | Drifting:  63%|██████▎   | 59.400000000000574/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.355m | Drifting:  63%|██████▎   | 59.500000000000576/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.390m | Drifting:  63%|██████▎   | 59.60000000000058/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3401.425m | Drifting:  63%|██████▎   | 59.70000000000058/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.461m | Drifting:  63%|██████▎   | 59.80000000000058/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.496m | Drifting:  63%|██████▎   | 59.90000000000058/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.531m | Drifting:  63%|██████▎   | 60.00000000000058/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.566m | Drifting:  63%|██████▎   | 60.100000000000584/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.602m | Drifting:  63%|██████▎   | 60.200000000000585/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.637m | Drifting:  63%|██████▎   | 60.30000000000059/95.001345082 [00:00<00:00, 68.81s/s] 
Dist=3401.672m | Drifting:  64%|██████▎   | 60.40000000000059/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.707m | Drifting:  64%|██████▎   | 60.50000000000059/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.743m | Drifting:  64%|██████▍   | 60.60000000000059/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.778m | Drifting:  64%|██████▍   | 60.70000000000059/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.813m | Drifting:  64%|██████▍   | 60.800000000000594/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.848m | Drifting:  64%|██████▍   | 60.900000000000595/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.884m | Drifting:  64%|██████▍   | 61.0000000000006/95.001345082 [00:00<00:00, 68.81s/s]  
Dist=3401.919m | Drifting:  64%|██████▍   | 61.1000000000006/95.001345082 [00:00<00:00, 68.81s/s]
Dist=3401.919m | Drifting:  64%|██████▍   | 61.2000000000006/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3401.954m | Drifting:  64%|██████▍   | 61.2000000000006/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3401.989m | Drifting:  65%|██████▍   | 61.3000000000006/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.024m | Drifting:  65%|██████▍   | 61.4000000000006/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.060m | Drifting:  65%|██████▍   | 61.500000000000604/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.095m | Drifting:  65%|██████▍   | 61.600000000000605/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.130m | Drifting:  65%|██████▍   | 61.70000000000061/95.001345082 [00:00<00:00, 71.21s/s] 
Dist=3402.165m | Drifting:  65%|██████▌   | 61.80000000000061/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.201m | Drifting:  65%|██████▌   | 61.90000000000061/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.236m | Drifting:  65%|██████▌   | 62.00000000000061/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.271m | Drifting:  65%|██████▌   | 62.10000000000061/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.306m | Drifting:  65%|██████▌   | 62.200000000000614/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.341m | Drifting:  66%|██████▌   | 62.300000000000615/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.377m | Drifting:  66%|██████▌   | 62.40000000000062/95.001345082 [00:00<00:00, 71.21s/s] 
Dist=3402.412m | Drifting:  66%|██████▌   | 62.50000000000062/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.447m | Drifting:  66%|██████▌   | 62.60000000000062/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.482m | Drifting:  66%|██████▌   | 62.70000000000062/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.517m | Drifting:  66%|██████▌   | 62.80000000000062/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.553m | Drifting:  66%|██████▌   | 62.900000000000624/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.588m | Drifting:  66%|██████▋   | 63.000000000000625/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.623m | Drifting:  66%|██████▋   | 63.10000000000063/95.001345082 [00:00<00:00, 71.21s/s] 
Dist=3402.658m | Drifting:  67%|██████▋   | 63.20000000000063/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.693m | Drifting:  67%|██████▋   | 63.30000000000063/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.728m | Drifting:  67%|██████▋   | 63.40000000000063/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.764m | Drifting:  67%|██████▋   | 63.50000000000063/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.799m | Drifting:  67%|██████▋   | 63.600000000000634/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.834m | Drifting:  67%|██████▋   | 63.700000000000635/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.869m | Drifting:  67%|██████▋   | 63.80000000000064/95.001345082 [00:00<00:00, 71.21s/s] 
Dist=3402.904m | Drifting:  67%|██████▋   | 63.90000000000064/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.940m | Drifting:  67%|██████▋   | 64.00000000000064/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3402.975m | Drifting:  67%|██████▋   | 64.10000000000063/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.010m | Drifting:  68%|██████▊   | 64.20000000000063/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.045m | Drifting:  68%|██████▊   | 64.30000000000062/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.080m | Drifting:  68%|██████▊   | 64.40000000000062/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.115m | Drifting:  68%|██████▊   | 64.50000000000061/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.151m | Drifting:  68%|██████▊   | 64.6000000000006/95.001345082 [00:00<00:00, 71.21s/s] 
Dist=3403.186m | Drifting:  68%|██████▊   | 64.7000000000006/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.221m | Drifting:  68%|██████▊   | 64.8000000000006/95.001345082 [00:00<00:00, 71.21s/s]
